# Bundle file v0.3
4546 0
0.620009 -0.734601 0.275591
-0.643591 -0.677077 -0.356869
0.448753 0.0438935 -0.892576
-0.0615979 0.0367941 -2.71562
2162.38 0 0
0.620013 -0.734601 0.275581
-0.643589 -0.677075 -0.356875
0.44875 0.0439063 -0.892577
-0.0615984 0.0367935 -2.71562
2162.38 0 0
0.620017 -0.734602 0.275571
-0.643587 -0.677075 -0.356881
0.448748 0.0439179 -0.892578
-0.0615985 0.0367929 -2.71563
2162.38 0 0
0.62002 -0.734602 0.275563
-0.643585 -0.677074 -0.356886
0.448746 0.0439283 -0.892578
-0.0615988 0.0367925 -2.71563
2162.38 0 0
0.620023 -0.734602 0.275555
-0.643583 -0.677073 -0.356891
0.448744 0.0439377 -0.892578
-0.061599 0.036792 -2.71563
2162.38 0 0
0.620026 -0.734602 0.275548
-0.643582 -0.677072 -0.356895
0.448742 0.0439461 -0.892579
-0.0615993 0.0367916 -2.71564
2162.38 0 0
0.620029 -0.734602 0.275542
-0.643581 -0.677071 -0.356899
0.448741 0.0439537 -0.892579
-0.0615996 0.0367914 -2.71564
2162.38 0 0
0.620031 -0.734603 0.275536
-0.643579 -0.67707 -0.356902
0.448739 0.0439605 -0.89258
-0.0615997 0.036791 -2.71564
2162.38 0 0
0.620033 -0.734603 0.275531
-0.643578 -0.67707 -0.356905
0.448738 0.0439667 -0.89258
-0.0615996 0.0367908 -2.71564
2162.38 0 0
0.620035 -0.734603 0.275527
-0.643577 -0.67707 -0.356908
0.448737 0.0439722 -0.892581
-0.0615999 0.0367905 -2.71565
2162.38 0 0
0.620036 -0.734603 0.275523
-0.643577 -0.67707 -0.35691
0.448736 0.0439772 -0.892581
-0.0616 0.0367904 -2.71565
2162.38 0 0
0.620038 -0.734603 0.275519
-0.643576 -0.677069 -0.356912
0.448735 0.0439817 -0.892581
-0.0615999 0.0367903 -2.71565
2162.38 0 0
0.620039 -0.734603 0.275516
-0.643575 -0.677069 -0.356914
0.448734 0.0439857 -0.892582
-0.0616 0.0367901 -2.71565
2162.38 0 0
0.62004 -0.734603 0.275513
-0.643574 -0.677068 -0.356916
0.448733 0.0439893 -0.892582
-0.0616002 0.0367898 -2.71565
2162.38 0 0
0.620042 -0.734603 0.27551
-0.643574 -0.677068 -0.356918
0.448733 0.0439926 -0.892582
-0.0616004 0.0367897 -2.71565
2162.38 0 0
0.620043 -0.734603 0.275508
-0.643573 -0.677068 -0.356919
0.448732 0.0439956 -0.892582
-0.0616006 0.0367897 -2.71565
2162.38 0 0
0.620044 -0.734603 0.275506
-0.643573 -0.677067 -0.356921
0.448731 0.0439982 -0.892582
-0.0616007 0.0367895 -2.71565
2162.38 0 0
0.620044 -0.734604 0.275504
-0.643572 -0.677067 -0.356922
0.448731 0.0440006 -0.892582
-0.0616006 0.0367893 -2.71565
2162.38 0 0
0.620045 -0.734604 0.275502
-0.643572 -0.677067 -0.356923
0.44873 0.0440027 -0.892582
-0.0616006 0.0367893 -2.71565
2162.38 0 0
0.620046 -0.734604 0.2755
-0.643572 -0.677067 -0.356924
0.44873 0.0440047 -0.892583
-0.0616007 0.0367891 -2.71565
2162.38 0 0
0.620046 -0.734604 0.275499
-0.643571 -0.677067 -0.356925
0.44873 0.0440064 -0.892583
-0.0616008 0.0367891 -2.71565
2162.38 0 0
0.620047 -0.734604 0.275498
-0.643571 -0.677066 -0.356925
0.448729 0.044008 -0.892582
-0.0616009 0.036789 -2.71565
2162.38 0 0
0.620047 -0.734604 0.275497
-0.643571 -0.677066 -0.356926
0.448729 0.0440093 -0.892582
-0.061601 0.0367888 -2.71565
2162.38 0 0
0.620048 -0.734604 0.275496
-0.64357 -0.677066 -0.356927
0.448729 0.0440106 -0.892582
-0.0616009 0.0367888 -2.71566
2162.38 0 0
0.620048 -0.734604 0.275495
-0.64357 -0.677066 -0.356927
0.448729 0.0440118 -0.892582
-0.0616012 0.0367888 -2.71566
2162.38 0 0
0.620048 -0.734604 0.275494
-0.64357 -0.677066 -0.356928
0.448728 0.0440128 -0.892582
-0.061601 0.0367888 -2.71566
2162.38 0 0
0.620049 -0.734604 0.275493
-0.64357 -0.677066 -0.356928
0.448728 0.0440137 -0.892583
-0.0616011 0.0367887 -2.71566
2162.38 0 0
0.620049 -0.734604 0.275492
-0.64357 -0.677066 -0.356929
0.448728 0.0440145 -0.892583
-0.0616012 0.0367886 -2.71566
2162.38 0 0
0.619931 -0.734615 0.275728
-0.643254 -0.677035 -0.357555
0.449343 0.0442961 -0.892259
-0.0615962 0.0367754 -2.71569
2162.38 0 0
0.619825 -0.734625 0.27594
-0.642969 -0.677008 -0.358119
0.449897 0.0445496 -0.891967
-0.0615917 0.0367635 -2.71573
2162.38 0 0
0.620076 -0.734603 0.275434
-0.642248 -0.676931 -0.359555
0.45058 0.0460537 -0.891546
-0.0616021 0.0367338 -2.71572
2162.38 0 0
0.620302 -0.734583 0.274979
-0.641599 -0.67686 -0.360846
0.451194 0.0474073 -0.891165
-0.0616112 0.0367072 -2.71572
2162.38 0 0
0.62096 -0.734529 0.273635
-0.640244 -0.67669 -0.363562
0.452213 0.0505638 -0.890475
-0.0616398 0.036652 -2.7156
2162.38 0 0
0.622329 -0.734432 0.270768
-0.637818 -0.676315 -0.36849
0.453756 0.0566214 -0.889325
-0.0617059 0.0365538 -2.71514
2162.38 0 0
0.623567 -0.734328 0.268191
-0.635627 -0.675949 -0.37292
0.455129 0.0620712 -0.888258
-0.0617617 0.0364686 -2.71481
2162.38 0 0
0.625228 -0.734191 0.264674
-0.632917 -0.675416 -0.378455
0.456624 0.069104 -0.886971
-0.0618426 0.0363672 -2.71425
2162.38 0 0
0.626729 -0.734044 0.261513
-0.630471 -0.674899 -0.383429
0.457949 0.0754301 -0.885772
-0.0619093 0.0362797 -2.71387
2162.38 0 0
0.62926 -0.733823 0.255999
-0.627009 -0.67396 -0.390689
0.45923 0.0853307 -0.88421
-0.062052 0.0361689 -2.71274
2162.38 0 0
0.632275 -0.733532 0.249319
-0.623234 -0.672735 -0.398756
0.460226 0.0967387 -0.882515
-0.0622315 0.0360692 -2.71128
2162.38 0 0
0.634996 -0.733197 0.243315
-0.619831 -0.671546 -0.405999
0.461075 0.106994 -0.880887
-0.0623665 0.035989 -2.71027
2162.38 0 0
0.639372 -0.732696 0.233154
-0.615361 -0.669418 -0.416185
0.461015 0.122623 -0.878879
-0.0627006 0.0359595 -2.7075
2162.38 0 0
0.643313 -0.732095 0.22402
-0.611344 -0.667353 -0.425322
0.460876 0.136662 -0.876879
-0.0629284 0.0359492 -2.70557
2162.38 0 0
0.646863 -0.731434 0.215809
-0.607733 -0.665374 -0.433519
0.460684 0.149273 -0.874922
-0.0630828 0.0359437 -2.7043
2162.38 0 0
0.651312 -0.73057 0.205087
-0.603678 -0.662625 -0.443284
0.459746 0.164909 -0.872604
-0.0633597 0.0360187 -2.70196
2162.38 0 0
0.656141 -0.729526 0.193058
-0.599329 -0.659219 -0.454131
0.458568 0.182269 -0.869766
-0.063704 0.0361636 -2.69905
2162.38 0 0
0.66048 -0.72839 0.182248
-0.595435 -0.655978 -0.463844
0.45741 0.197843 -0.866969
-0.0639124 0.0362893 -2.69715
2162.38 0 0
0.664925 -0.727082 0.170958
-0.591743 -0.65247 -0.473416
0.455757 0.213622 -0.864089
-0.0641149 0.0364583 -2.69526
2162.38 0 0
0.669528 -0.725588 0.158915
-0.588023 -0.648472 -0.483439
0.453829 0.23023 -0.860832
-0.0643467 0.0366846 -2.69313
2162.38 0 0
0.673657 -0.724054 0.148095
-0.584701 -0.644718 -0.492406
0.452008 0.245121 -0.857674
-0.0644672 0.036858 -2.69188
2162.38 0 0
0.678049 -0.722275 0.136263
-0.581674 -0.640623 -0.501255
0.449337 0.260615 -0.854503
-0.0646097 0.037105 -2.69038
2162.38 0 0
0.681979 -0.7205 0.125633
-0.578982 -0.63681 -0.509169
0.446861 0.274504 -0.851448
-0.0646668 0.0372814 -2.68962
2162.38 0 0
0.686326 -0.718397 0.113412
-0.576525 -0.632455 -0.517321
0.443369 0.289666 -0.848244
-0.0647818 0.0375746 -2.68827
2162.38 0 0
0.690931 -0.715961 0.100069
-0.574544 -0.627848 -0.525077
0.438763 0.305298 -0.845151
-0.0649012 0.0379605 -2.68664
2162.38 0 0
0.695025 -0.71357 0.0880806
-0.572808 -0.62359 -0.532003
0.434547 0.319302 -0.842149
-0.0649278 0.0382338 -2.6858
2162.38 0 0
0.699511 -0.71074 0.0743853
-0.571495 -0.618865 -0.538888
0.429044 0.334447 -0.839087
-0.0649957 0.0386555 -2.68433
2162.38 0 0
0.703483 -0.707996 0.062081
-0.570362 -0.614518 -0.545027
0.424027 0.348009 -0.836117
-0.0649812 0.0389466 -2.68363
2162.38 0 0
0.707222 -0.705206 0.0502188
-0.56943 -0.610276 -0.550738
0.419031 0.360898 -0.833166
-0.0649421 0.039199 -2.68317
2162.38 0 0
0.710678 -0.702432 0.0390524
-0.568742 -0.606318 -0.555798
0.414088 0.372783 -0.8304
-0.0648712 0.0393888 -2.68304
2162.38 0 0
0.713741 -0.699808 0.0290203
-0.568155 -0.602701 -0.560312
0.409602 0.38343 -0.827772
-0.0647798 0.0394877 -2.68332
2162.38 0 0
0.716661 -0.697156 0.0192432
-0.56783 -0.599291 -0.564286
0.404928 0.393475 -0.825354
-0.0646827 0.0395695 -2.68367
2162.38 0 0
0.719315 -0.694609 0.0102038
-0.567621 -0.59615 -0.567813
0.400491 0.402644 -0.823094
-0.0645838 0.0396019 -2.6842
2162.38 0 0
0.721732 -0.69217 0.00182675
-0.567513 -0.593257 -0.570942
0.396273 0.41103 -0.820988
-0.0644881 0.0395954 -2.68486
2162.38 0 0
0.723876 -0.689907 -0.00570159
-0.567434 -0.59063 -0.573737
0.392457 0.418549 -0.819019
-0.0644 0.0395438 -2.68566
2162.38 0 0
0.725904 -0.687674 -0.0129752
-0.567497 -0.588174 -0.576191
0.3886 0.425623 -0.817211
-0.064319 0.0394892 -2.68643
2162.38 0 0
0.727704 -0.685614 -0.0195131
-0.567568 -0.585949 -0.578385
0.385116 0.431968 -0.815529
-0.0642481 0.0394045 -2.68728
2162.38 0 0
0.729602 -0.683352 -0.0266567
-0.567947 -0.583751 -0.580232
0.380942 0.438478 -0.814014
-0.0641772 0.0393724 -2.68787
2162.38 0 0
0.731283 -0.681271 -0.0330787
-0.5683 -0.581765 -0.58188
0.377174 0.444318 -0.812601
-0.0641155 0.0393103 -2.68855
2162.38 0 0
0.732888 -0.679209 -0.0393583
-0.568749 -0.579897 -0.583304
0.373362 0.449882 -0.811299
-0.0640585 0.0392548 -2.68916
2162.38 0 0
0.734536 -0.677007 -0.0460148
-0.569408 -0.578068 -0.584475
0.369094 0.455519 -0.810106
-0.0640004 0.039237 -2.68959
2162.38 0 0
0.735993 -0.674989 -0.052
-0.57001 -0.576418 -0.585517
0.365244 0.460577 -0.80899
-0.0639507 0.039192 -2.69009
2162.38 0 0
0.737551 -0.67274 -0.0586424
-0.570868 -0.574756 -0.586314
0.360732 0.465914 -0.807958
-0.0638952 0.0392009 -2.69035
2162.38 0 0
0.738978 -0.670599 -0.0648672
-0.571709 -0.573224 -0.586994
0.356454 0.470861 -0.806988
-0.0638444 0.0391947 -2.69065
2162.38 0 0
0.740446 -0.668295 -0.0715653
-0.572519 -0.57136 -0.588021
0.352082 0.476371 -0.805673
-0.0638028 0.0392346 -2.69077
2162.38 0 0
0.74174 -0.666185 -0.0775871
-0.573254 -0.569679 -0.588934
0.348139 0.481313 -0.804447
-0.0637646 0.0392404 -2.691
2162.38 0 0
0.742979 -0.664085 -0.0835046
-0.57405 -0.568097 -0.589688
0.344164 0.486061 -0.803302
-0.0637246 0.0392504 -2.69119
2162.38 0 0
0.744072 -0.662168 -0.0888252
-0.574771 -0.566671 -0.590357
0.340581 0.490322 -0.802239
-0.0636894 0.0392358 -2.69145
2162.38 0 0
0.745181 -0.660138 -0.09446
-0.575423 -0.564929 -0.591391
0.337037 0.495048 -0.800833
-0.0636609 0.0392545 -2.6916
2162.38 0 0
0.74625 -0.658107 -0.100029
-0.576144 -0.56329 -0.592251
0.333419 0.499598 -0.79952
-0.0636284 0.0392774 -2.69171
2162.38 0 0
0.747237 -0.656164 -0.105286
-0.576864 -0.561781 -0.592984
0.329947 0.503835 -0.798301
-0.063595 0.0392901 -2.69185
2162.38 0 0
0.748108 -0.654394 -0.110013
-0.577516 -0.560421 -0.593636
0.326818 0.507638 -0.797178
-0.0635645 0.039283 -2.69204
2162.38 0 0
0.748964 -0.652588 -0.114815
-0.578144 -0.558947 -0.594414
0.323732 0.511574 -0.795921
-0.0635356 0.0392911 -2.69217
2162.38 0 0
0.749807 -0.650733 -0.119735
-0.578664 -0.557181 -0.595564
0.320839 0.515844 -0.794334
-0.0635131 0.0393168 -2.69225
2162.38 0 0
0.750552 -0.649043 -0.124158
-0.579137 -0.555589 -0.596591
0.318232 0.519677 -0.792883
-0.0634894 0.0393229 -2.69238
2162.38 0 0
0.751294 -0.647289 -0.12874
-0.579524 -0.553711 -0.59796
0.315768 0.523852 -0.791119
-0.0634707 0.0393479 -2.69245
2162.38 0 0
0.751952 -0.645691 -0.132859
-0.579876 -0.552016 -0.599184
0.313548 0.527599 -0.78951
-0.0634494 0.0393554 -2.69257
2162.38 0 0
0.752535 -0.644238 -0.136561
-0.580198 -0.550486 -0.600279
0.311548 0.530963 -0.788045
-0.0634275 0.0393489 -2.69273
2162.38 0 0
0.753163 -0.642612 -0.140695
-0.580608 -0.548818 -0.601408
0.309256 0.534647 -0.786455
-0.0634018 0.0393728 -2.69279
2162.38 0 0
0.753757 -0.641021 -0.144716
-0.580965 -0.547088 -0.602638
0.307132 0.538318 -0.784782
-0.063377 0.039398 -2.69283
2162.38 0 0
0.754284 -0.639574 -0.14833
-0.58129 -0.545527 -0.603739
0.305218 0.541613 -0.78326
-0.0633509 0.0394082 -2.69292
2162.38 0 0
0.754788 -0.638143 -0.151884
-0.581571 -0.543893 -0.604942
0.303431 0.544934 -0.781649
-0.063326 0.0394231 -2.69299
2162.38 0 0
0.755235 -0.636844 -0.155078
-0.581827 -0.542418 -0.606019
0.301823 0.547915 -0.780187
-0.0633003 0.0394266 -2.6931
2162.38 0 0
0.755633 -0.635665 -0.15795
-0.58206 -0.541088 -0.606983
0.300374 0.550593 -0.778859
-0.063275 0.0394217 -2.69322
2162.38 0 0
0.756019 -0.634496 -0.160782
-0.582342 -0.539856 -0.607809
0.298853 0.553145 -0.777635
-0.0632472 0.039421 -2.69333
2162.38 0 0
0.756362 -0.633436 -0.163329
-0.582598 -0.538745 -0.608549
0.297484 0.555438 -0.776524
-0.0632209 0.0394144 -2.69344
2162.38 0 0
0.756667 -0.632476 -0.165619
-0.582829 -0.537745 -0.609212
0.296251 0.557498 -0.775519
-0.0631961 0.0394031 -2.69357
2162.38 0 0
0.756999 -0.631402 -0.168178
-0.58318 -0.536779 -0.609728
0.294709 0.559642 -0.774562
-0.0631663 0.0394079 -2.69363
2162.38 0 0
0.757323 -0.630328 -0.170729
-0.583567 -0.535878 -0.610151
0.293105 0.561713 -0.773672
-0.0631352 0.0394168 -2.69367
2162.38 0 0
0.757611 -0.629355 -0.173023
-0.583917 -0.535066 -0.610528
0.29166 0.563574 -0.772863
-0.0631067 0.0394197 -2.69373
2162.38 0 0
0.757867 -0.628476 -0.175086
-0.584233 -0.534335 -0.610866
0.29036 0.565247 -0.772131
-0.0630804 0.0394182 -2.69379
2162.38 0 0
0.758095 -0.627681 -0.176942
-0.584518 -0.533677 -0.611169
0.289189 0.56675 -0.771468
-0.0630564 0.0394132 -2.69386
2162.38 0 0
0.758326 -0.626858 -0.178861
-0.584846 -0.533053 -0.6114
0.287919 0.568246 -0.770843
-0.0630307 0.039415 -2.6939
2162.38 0 0
0.758531 -0.626114 -0.180586
-0.585141 -0.532491 -0.611606
0.286775 0.569591 -0.770276
-0.0630075 0.0394136 -2.69395
2162.38 0 0
0.758795 -0.625126 -0.182885
-0.58562 -0.531893 -0.611669
0.285095 0.571232 -0.769684
-0.0629749 0.0394365 -2.69391
2162.38 0 0
0.759122 -0.623908 -0.18567
-0.586716 -0.532246 -0.610309
0.281954 0.572235 -0.770097
-0.0629172 0.0394751 -2.6937
2162.38 0 0
0.759407 -0.622809 -0.188178
-0.5877 -0.532566 -0.609083
0.279125 0.573134 -0.770459
-0.0628679 0.0395033 -2.69353
2162.38 0 0
0.759701 -0.621661 -0.190769
-0.588944 -0.533404 -0.607145
0.275681 0.5736 -0.771351
-0.0628101 0.0395325 -2.69326
2162.38 0 0
0.760054 -0.620267 -0.193875
-0.590618 -0.534859 -0.604232
0.271089 0.573755 -0.772862
-0.0627294 0.0395793 -2.69279
2162.38 0 0
0.760357 -0.619013 -0.196673
-0.59211 -0.53617 -0.601603
0.26695 0.573885 -0.774204
-0.0626629 0.0396124 -2.69241
2162.38 0 0
0.760713 -0.617534 -0.199918
-0.594054 -0.538255 -0.597813
0.261563 0.573526 -0.776307
-0.0625725 0.0396574 -2.69178
2162.38 0 0
0.761016 -0.616206 -0.202841
-0.595783 -0.540132 -0.59439
0.256706 0.57319 -0.778174
-0.0624987 0.0396874 -2.69129
2162.38 0 0
0.761294 -0.614955 -0.205576
-0.597591 -0.542395 -0.590502
0.251629 0.572396 -0.780414
-0.0624283 0.0397048 -2.69075
2162.38 0 0
0.76155 -0.613773 -0.208145
-0.599462 -0.545002 -0.586189
0.246347 0.571187 -0.78298
-0.0623619 0.0397112 -2.69016
2162.38 0 0
0.761766 -0.612714 -0.21046
-0.601123 -0.547343 -0.582294
0.241585 0.570084 -0.785264
-0.0623092 0.0397089 -2.68971
2162.38 0 0
0.761966 -0.611721 -0.212615
-0.602922 -0.550211 -0.577713
0.236416 0.568388 -0.788062
-0.0622586 0.0396958 -2.68914
2162.38 0 0
0.762132 -0.610865 -0.214474
-0.604648 -0.553174 -0.57306
0.231421 0.566429 -0.79095
-0.0622189 0.0396717 -2.68862
2162.38 0 0
0.762271 -0.610099 -0.216151
-0.606178 -0.555831 -0.568858
0.226916 0.56465 -0.793523
-0.0621887 0.039645 -2.68823
2162.38 0 0
0.762383 -0.609465 -0.217544
-0.607728 -0.558793 -0.564284
0.222349 0.562408 -0.796403
-0.0621669 0.0396077 -2.68781
2162.38 0 0
0.762489 -0.608863 -0.218851
-0.609469 -0.562388 -0.558809
0.21716 0.559469 -0.799898
-0.062145 0.039561 -2.68719
2162.38 0 0
0.762578 -0.608327 -0.22003
-0.611005 -0.565606 -0.553861
0.212479 0.556802 -0.803009
-0.0621296 0.0395135 -2.68674
2162.38 0 0
0.762644 -0.607909 -0.220954
-0.612611 -0.569241 -0.548335
0.207561 0.553543 -0.80654
-0.0621216 0.0394556 -2.68619
2162.38 0 0
0.762699 -0.607536 -0.221788
-0.614028 -0.572495 -0.543341
0.203127 0.550589 -0.809685
-0.0621172 0.039399 -2.6858
2162.38 0 0
0.762724 -0.607332 -0.222262
-0.615821 -0.577073 -0.536424
0.197526 0.546017 -0.814155
-0.0621223 0.0393213 -2.68495
2162.38 0 0
0.762744 -0.60715 -0.22269
-0.617395 -0.581159 -0.530166
0.192472 0.541868 -0.818127
-0.0621286 0.0392428 -2.68434
2162.38 0 0
0.762755 -0.607015 -0.22302
-0.618894 -0.585173 -0.523967
0.18755 0.537684 -0.822021
-0.0621376 0.0391615 -2.6838
2162.38 0 0
0.762756 -0.606932 -0.223239
-0.620382 -0.589297 -0.517546
0.182562 0.533255 -0.82602
-0.0621491 0.0390756 -2.68323
2162.38 0 0
0.762757 -0.606859 -0.223436
-0.621688 -0.592979 -0.511741
0.178062 0.529241 -0.829576
-0.0621606 0.0389934 -2.68286
2162.38 0 0
0.762725 -0.606957 -0.223281
-0.623022 -0.596982 -0.505426
0.173477 0.52461 -0.83348
-0.0621823 0.0389021 -2.68239
2162.38 0 0
0.762697 -0.607044 -0.223141
-0.624193 -0.600554 -0.499717
0.169342 0.520415 -0.836953
-0.062202 0.0388165 -2.68211
2162.38 0 0
0.762642 -0.607269 -0.222713
-0.625352 -0.604269 -0.493755
0.165264 0.515832 -0.840598
-0.0622292 0.0387265 -2.68178
2162.38 0 0
0.762592 -0.607481 -0.222304
-0.626421 -0.607755 -0.488087
0.161397 0.511468 -0.844009
-0.0622539 0.0386395 -2.68155
2162.38 0 0
0.762519 -0.607815 -0.221641
-0.627488 -0.611381 -0.482153
0.157553 0.506728 -0.847587
-0.0622845 0.0385485 -2.68126
2162.38 0 0
0.762456 -0.608113 -0.221042
-0.628425 -0.614615 -0.476791
0.154087 0.50244 -0.850771
-0.0623112 0.0384649 -2.68112
2162.38 0 0
0.762351 -0.608624 -0.219995
-0.6293 -0.617843 -0.471437
0.151005 0.497843 -0.85402
-0.0623487 0.0383808 -2.681
2162.38 0 0
0.762209 -0.609323 -0.218546
-0.630122 -0.621056 -0.466085
0.148267 0.492965 -0.857323
-0.0623955 0.0382954 -2.68089
2162.38 0 0
0.762085 -0.609946 -0.217239
-0.630848 -0.623922 -0.46125
0.145798 0.488556 -0.860265
-0.0624352 0.0382187 -2.68089
2162.38 0 0
0.761921 -0.610752 -0.215541
-0.631592 -0.626966 -0.456075
0.143411 0.483627 -0.863445
-0.0624832 0.0381371 -2.68081
2162.38 0 0
0.761748 -0.611599 -0.213746
-0.632327 -0.629998 -0.450847
0.141078 0.478589 -0.86663
-0.0625311 0.0380549 -2.68073
2162.38 0 0
0.761541 -0.612591 -0.211629
-0.633035 -0.633017 -0.445595
0.139003 0.473308 -0.86986
-0.0625843 0.0379734 -2.68065
2162.38 0 0
0.761359 -0.613474 -0.209719
-0.633661 -0.635706 -0.440851
0.137131 0.468537 -0.872736
-0.0626293 0.0378993 -2.68067
2162.38 0 0
0.761165 -0.614393 -0.207723
-0.634341 -0.638564 -0.435714
0.135055 0.463417 -0.875787
-0.062674 0.0378201 -2.68061
2162.38 0 0
0.760852 -0.615791 -0.204708
-0.635059 -0.641708 -0.430011
0.133434 0.457176 -0.879309
-0.0627394 0.037736 -2.68043
2162.38 0 0
0.760571 -0.617039 -0.201977
-0.635743 -0.644652 -0.424562
0.131766 0.451315 -0.882582
-0.0627955 0.0376535 -2.68032
2162.38 0 0
0.760323 -0.618146 -0.199512
-0.63635 -0.64727 -0.419641
0.130261 0.446021 -0.885491
-0.0628435 0.0375777 -2.68034
2162.38 0 0
0.760038 -0.619367 -0.196793
-0.637006 -0.650032 -0.414345
0.12871 0.440276 -0.888589
-0.062894 0.0374983 -2.68028
2162.38 0 0
0.759695 -0.620786 -0.193619
-0.637652 -0.652761 -0.409025
0.12753 0.434196 -0.891745
-0.0629512 0.0374196 -2.68021
2162.38 0 0
0.75939 -0.622044 -0.190755
-0.638227 -0.655187 -0.404221
0.126463 0.428706 -0.894548
-0.0630004 0.0373474 -2.68026
2162.38 0 0
0.759083 -0.62328 -0.187923
-0.638823 -0.65762 -0.3993
0.125294 0.423151 -0.897354
-0.0630464 0.0372747 -2.68029
2162.38 0 0
0.758809 -0.624378 -0.185368
-0.639354 -0.659783 -0.394858
0.124238 0.418137 -0.899848
-0.0630856 0.037209 -2.6804
2162.38 0 0
0.758533 -0.625463 -0.182821
-0.639866 -0.661839 -0.390564
0.123286 0.413237 -0.902239
-0.0631232 0.0371464 -2.68054
2162.38 0 0
0.758287 -0.626428 -0.180523
-0.640323 -0.663669 -0.38669
0.122426 0.408815 -0.904368
-0.0631549 0.037091 -2.68073
2162.38 0 0
0.758001 -0.627504 -0.177969
-0.640809 -0.665554 -0.382623
0.121649 0.404073 -0.906601
-0.0631896 0.0370342 -2.68087
2162.38 0 0
0.757746 -0.628461 -0.175665
-0.641243 -0.667233 -0.378954
0.120948 0.399795 -0.908589
-0.063219 0.0369841 -2.68106
2162.38 0 0
0.757481 -0.629424 -0.173344
-0.641715 -0.668983 -0.375049
0.120101 0.39533 -0.910653
-0.0632474 0.0369314 -2.6812
2162.38 0 0
0.757178 -0.63049 -0.170773
-0.642176 -0.670655 -0.371255
0.119542 0.390773 -0.912691
-0.0632786 0.0368818 -2.68135
2162.38 0 0
0.756908 -0.631438 -0.168455
-0.642589 -0.672144 -0.367833
0.119038 0.386663 -0.914506
-0.0633053 0.0368382 -2.68154
2162.38 0 0
0.756665 -0.632282 -0.166365
-0.642959 -0.673471 -0.364747
0.118581 0.382957 -0.916123
-0.0633282 0.0367998 -2.68176
2162.38 0 0
0.756346 -0.633342 -0.163763
-0.643374 -0.674879 -0.361397
0.118368 0.378702 -0.917917
-0.0633576 0.036759 -2.68192
2162.38 0 0
0.756058 -0.634287 -0.161417
-0.643747 -0.676133 -0.358377
0.118174 0.374866 -0.919516
-0.0633828 0.0367235 -2.68212
2162.38 0 0
0.755728 -0.635334 -0.158825
-0.64417 -0.677476 -0.355065
0.117985 0.370642 -0.921251
-0.0634103 0.0366847 -2.68226
2162.38 0 0
0.755431 -0.636267 -0.156487
-0.644549 -0.678673 -0.352079
0.117813 0.366835 -0.922796
-0.0634341 0.0366508 -2.68244
2162.38 0 0
0.755162 -0.637101 -0.154379
-0.644933 -0.679859 -0.349075
0.11744 0.363172 -0.924291
-0.0634545 0.0366167 -2.6826
2162.38 0 0
0.754851 -0.63804 -0.152002
-0.645282 -0.680896 -0.346398
0.117519 0.359563 -0.925691
-0.0634783 0.0365884 -2.6828
2162.38 0 0
0.754572 -0.638877 -0.14986
-0.645596 -0.68182 -0.343987
0.117588 0.356311 -0.926939
-0.063499 0.0365636 -2.683
2162.38 0 0
0.75432 -0.639624 -0.147929
-0.64588 -0.682645 -0.341813
0.117649 0.353381 -0.928052
-0.063517 0.0365422 -2.68321
2162.38 0 0
0.754056 -0.640389 -0.14595
-0.64618 -0.683486 -0.339556
0.117693 0.350354 -0.929193
-0.063535 0.0365202 -2.6834
2162.38 0 0
0.753818 -0.641073 -0.144167
-0.64645 -0.684237 -0.337523
0.117732 0.347628 -0.930212
-0.0635507 0.0365012 -2.6836
2162.38 0 0
0.753603 -0.641684 -0.142561
-0.646694 -0.684908 -0.335691
0.117767 0.345171 -0.931122
-0.0635643 0.0364848 -2.68379
2162.38 0 0
0.753411 -0.64223 -0.141114
-0.646913 -0.685507 -0.334041
0.117797 0.342958 -0.931935
-0.0635763 0.0364706 -2.68398
2162.38 0 0
0.753237 -0.642718 -0.13981
-0.64711 -0.686043 -0.332554
0.117823 0.340965 -0.932663
-0.0635864 0.0364586 -2.68417
2162.38 0 0
0.753043 -0.643252 -0.138396
-0.647334 -0.686625 -0.330915
0.117836 0.338782 -0.933456
-0.0635977 0.036445 -2.68433
2162.38 0 0
0.752868 -0.643729 -0.137122
-0.647535 -0.687145 -0.329439
0.117847 0.336816 -0.934166
-0.0636077 0.0364331 -2.68448
2162.38 0 0
0.752711 -0.644156 -0.135975
-0.647716 -0.68761 -0.32811
0.117856 0.335045 -0.934802
-0.0636163 0.0364229 -2.68463
2162.38 0 0
0.752569 -0.644539 -0.134942
-0.647879 -0.688026 -0.326913
0.117864 0.333451 -0.935371
-0.0636238 0.0364141 -2.68478
2162.38 0 0
0.752442 -0.644882 -0.134012
-0.648026 -0.688399 -0.325835
0.117871 0.332015 -0.93588
-0.0636304 0.0364065 -2.68491
2162.38 0 0
0.752327 -0.645189 -0.133174
-0.648158 -0.688733 -0.324864
0.117877 0.330722 -0.936337
-0.0636362 0.0364 -2.68504
2162.38 0 0
0.752224 -0.645465 -0.13242
